"filename", "language", "Properties", "JSON", "XML", "Markdown", "Java", "C", "comment", "blank", "total"
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\doc_search\KnowledgeBasedRerank.java", "Java", 0, 0, 0, 0, 88, 0, 0, 10, 98
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NLQueryEngine.java", "Java", 0, 0, 0, 0, 122, 0, 2, 14, 138
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\NLPInterpreter.java", "Java", 0, 0, 0, 0, 126, 0, 8, 17, 151
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\config\StopWords.java", "Java", 0, 0, 0, 0, 32, 0, 0, 10, 42
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\Cypher.java", "Java", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\NLPInferenceLink.java", "Java", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\NLPInferenceNode.java", "Java", 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\NLPNode.java", "Java", 0, 0, 0, 0, 35, 0, 0, 9, 44
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\NLPRelation.java", "Java", 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\NLPToken.java", "Java", 0, 0, 0, 0, 32, 0, 0, 7, 39
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\Query.java", "Java", 0, 0, 0, 0, 47, 0, 0, 8, 55
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPAttributeMapping.java", "Java", 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPAttributeSchemaMapping.java", "Java", 0, 0, 0, 0, 25, 0, 0, 6, 31
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPEdgeSchemaMapping.java", "Java", 0, 0, 0, 0, 12, 0, 0, 5, 17
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPMapping.java", "Java", 0, 0, 0, 0, 14, 0, 0, 9, 23
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPNoticeMapping.java", "Java", 0, 0, 0, 0, 11, 0, 0, 6, 17
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPPathSchemaMapping.java", "Java", 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPVertexMapping.java", "Java", 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping\NLPVertexSchemaMapping.java", "Java", 0, 0, 0, 0, 20, 0, 0, 6, 26
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\extractmodel\ExtractModel.java", "Java", 0, 0, 0, 0, 185, 0, 0, 19, 204
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\extractmodel\Graph.java", "Java", 0, 0, 0, 0, 20, 0, 0, 9, 29
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\extractmodel\GraphSchemaKeywords.java", "Java", 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\extractmodel\Vertex.java", "Java", 0, 0, 0, 0, 18, 0, 0, 6, 24
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\ir\LuceneIndex.java", "Java", 0, 0, 0, 0, 119, 0, 0, 24, 143
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\ir\LuceneSearchResult.java", "Java", 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\rules\PathsJson.java", "Java", 0, 0, 0, 0, 107, 0, 0, 9, 116
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\rules\SynonymJson.java", "Java", 0, 0, 0, 0, 89, 0, 0, 10, 99
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema\GraphAttribute.java", "Java", 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema\GraphEdgeType.java", "Java", 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema\GraphPath.java", "Java", 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema\GraphSchema.java", "Java", 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema\GraphVertexType.java", "Java", 0, 0, 0, 0, 22, 0, 0, 5, 27
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\CyphersGenerator.java", "Java", 0, 0, 0, 0, 127, 0, 1, 10, 138
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\EdgeMappingSchema.java", "Java", 0, 0, 0, 0, 269, 0, 1, 14, 284
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\Evaluator.java", "Java", 0, 0, 0, 0, 162, 0, 0, 20, 182
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\InferenceLinksGenerator.java", "Java", 0, 0, 0, 0, 115, 0, 1, 9, 125
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\LinkAllNodes.java", "Java", 0, 0, 0, 0, 232, 0, 2, 21, 255
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\SchemaMapping.java", "Java", 0, 0, 0, 0, 127, 0, 5, 11, 143
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\StanfordParser.java", "Java", 0, 0, 0, 0, 78, 0, 2, 11, 91
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\TokenMapping.java", "Java", 0, 0, 0, 0, 521, 0, 34, 19, 574
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper\TokensGenerator.java", "Java", 0, 0, 0, 0, 62, 0, 1, 5, 68
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\Controller.java", "Java", 0, 0, 0, 0, 110, 0, 0, 25, 135
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\SnowView.java", "Java", 0, 0, 0, 0, 47, 0, 0, 15, 62
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\Conf.java", "Java", 0, 0, 0, 0, 12, 0, 0, 8, 20
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\NavResult.java", "Java", 0, 0, 0, 0, 132, 0, 0, 24, 156
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\Neo4jNode.java", "Java", 0, 0, 0, 0, 41, 0, 0, 10, 51
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\Neo4jRelation.java", "Java", 0, 0, 0, 0, 50, 0, 0, 11, 61
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\Neo4jSubGraph.java", "Java", 0, 0, 0, 0, 29, 0, 0, 14, 43
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity\SnowGraphProject.java", "Java", 0, 0, 0, 0, 37, 0, 0, 10, 47
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\MainFrame.java", "Java", 0, 0, 0, 0, 442, 0, 88, 91, 621
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\Miner.java", "Java", 0, 0, 0, 0, 268, 0, 76, 28, 372
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\Algorithm.java", "Java", 0, 0, 0, 0, 20, 0, 45, 8, 73
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\Algorithm.java", "Java", 0, 0, 0, 0, 191, 0, 53, 41, 285
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmEmbedding.java", "Java", 0, 0, 0, 0, 155, 0, 77, 36, 268
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmExtender.java", "Java", 0, 0, 0, 0, 42, 0, 66, 12, 120
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmFragment.java", "Java", 0, 0, 0, 0, 676, 0, 181, 148, 1005
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmGraph.java", "Java", 0, 0, 0, 0, 54, 0, 59, 12, 125
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmHPEmbedding.java", "Java", 0, 0, 0, 0, 220, 0, 72, 51, 343
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmNewEdgeExtension.java", "Java", 0, 0, 0, 0, 170, 0, 80, 32, 282
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmNewLevelExtension.java", "Java", 0, 0, 0, 0, 118, 0, 53, 26, 197
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmNewNodeExtension.java", "Java", 0, 0, 0, 0, 134, 0, 58, 27, 219
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmNewRootExtension.java", "Java", 0, 0, 0, 0, 95, 0, 34, 19, 148
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmSearchLatticeNode.java", "Java", 0, 0, 0, 0, 372, 0, 132, 78, 582
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\DAGmUnconnectedPruning.java", "Java", 0, 0, 0, 0, 30, 0, 30, 7, 67
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\dagminer\package-info.java", "Java", 0, 0, 0, 0, 1, 0, 30, 3, 34
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\Algorithm.java", "Java", 0, 0, 0, 0, 331, 0, 105, 39, 475
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\CompleteGlueNodeStep.java", "Java", 0, 0, 0, 0, 22, 0, 47, 11, 80
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\DFSCode.java", "Java", 0, 0, 0, 0, 422, 0, 208, 57, 687
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\EmbeddingBasedHPFragment.java", "Java", 0, 0, 0, 0, 40, 0, 60, 12, 112
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanBridgePruning.java", "Java", 0, 0, 0, 0, 118, 0, 77, 19, 214
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanEdge.java", "Java", 0, 0, 0, 0, 230, 0, 135, 37, 402
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanEmbedding.java", "Java", 0, 0, 0, 0, 170, 0, 102, 31, 303
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanExtender.java", "Java", 0, 0, 0, 0, 44, 0, 51, 14, 109
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanExtension.java", "Java", 0, 0, 0, 0, 52, 0, 59, 18, 129
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanGeneration.java", "Java", 0, 0, 0, 0, 137, 0, 67, 17, 221
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanGraph.java", "Java", 0, 0, 0, 0, 298, 0, 115, 45, 458
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanHPEmbedding.java", "Java", 0, 0, 0, 0, 14, 0, 40, 5, 59
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanHPEmbedding_flat.java", "Java", 0, 0, 0, 0, 121, 0, 82, 24, 227
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GSpanHPEmbedding_hierarchical.java", "Java", 0, 0, 0, 0, 231, 0, 81, 47, 359
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GThreadEnvFactory.java", "Java", 0, 0, 0, 0, 12, 0, 31, 5, 48
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GThreadEnvironment.java", "Java", 0, 0, 0, 0, 266, 0, 149, 50, 465
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\GraphBasedHPFragment.java", "Java", 0, 0, 0, 0, 65, 0, 81, 15, 161
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\LazyExtendedEmbedding_flat.java", "Java", 0, 0, 0, 0, 124, 0, 33, 29, 186
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\MinExtension.java", "Java", 0, 0, 0, 0, 68, 0, 62, 13, 143
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\MinExtensionSet.java", "Java", 0, 0, 0, 0, 84, 0, 85, 16, 185
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\RightMostExtension.java", "Java", 0, 0, 0, 0, 138, 0, 81, 19, 238
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\UnconnectedExtension.java", "Java", 0, 0, 0, 0, 35, 0, 42, 6, 83
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gSpan\package-info.java", "Java", 0, 0, 0, 0, 1, 0, 29, 2, 32
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\Algorithm.java", "Java", 0, 0, 0, 0, 133, 0, 38, 28, 199
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\CycleRefinement.java", "Java", 0, 0, 0, 0, 36, 0, 54, 10, 100
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\DepthRefinement.java", "Java", 0, 0, 0, 0, 63, 0, 94, 14, 171
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonCycle.java", "Java", 0, 0, 0, 0, 83, 0, 45, 17, 145
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonEmbedding.java", "Java", 0, 0, 0, 0, 19, 0, 24, 13, 56
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonEmbedding_flat.java", "Java", 0, 0, 0, 0, 65, 0, 28, 20, 113
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonEmbedding_hierarchical.java", "Java", 0, 0, 0, 0, 64, 0, 28, 20, 112
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonEnvironment.java", "Java", 0, 0, 0, 0, 152, 0, 75, 27, 254
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonEnvironmentFactory.java", "Java", 0, 0, 0, 0, 25, 0, 20, 8, 53
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonFragment.java", "Java", 0, 0, 0, 0, 173, 0, 96, 33, 302
"c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\de.parsemis\algorithms\gaston\GastonGeneration.java", "Java", 0, 0, 0, 0, 20, 0, 37, 7, 64
